driverID,constructorID
819,206
811,3
13,6
5,207
808,207
30,131
154,208
807,10
37,164
39,164
4,6
815,15
17,9
8,208
811,3
814,10
818,5
807,10
30,131
20,9
817,5
3,131
18,1
13,6
808,207
10,206
5,207
813,3
819,206
39,164
37,164
155,15
154,208
3,131
18,1
17,9
20,9
154,208
811,3
813,3
4,6
155,15
815,15
814,10
13,6
8,208
807,10
818,5
817,5
808,207
10,206
819,206
37,164
39,164
5,207
30,131
20,9
8,208
154,208
17,9
3,131
814,10
4,6
13,6
30,131
815,15
807,10
155,15
818,5
817,5
808,207
5,207
18,1
10,206
37,164
39,164
811,3
813,3
819,206
813,3
4,6
8,208
154,208
155,15
20,9
3,131
18,1
807,10
17,9
818,5
817,5
814,10
13,6
5,207
808,207
10,206
37,164
815,15
819,206
39,164
811,3
30,131
17,9
3,131
4,6
20,9
13,6
814,10
807,10
8,208
811,3
815,15
818,5
5,207
10,206
39,164
18,1
817,5
819,206
30,131
808,207
155,15
37,164
813,3
154,208
154,208
815,15
20,9
4,6
3,131
17,9
8,208
155,15
13,6
814,10
807,10
813,3
817,5
818,5
18,1
811,3
5,207
808,207
819,206
10,206
30,131
37,164
39,164
4,6
8,208
30,131
17,9
807,10
3,131
814,10
18,1
815,15
811,3
817,5
813,3
808,207
5,207
819,206
13,6
37,164
39,164
154,208
20,9
155,15
818,5
10,206
17,9
4,6
20,9
13,6
8,208
154,208
30,131
811,3
18,1
155,15
807,10
817,5
818,5
3,131
813,3
5,207
10,206
819,206
37,164
39,164
815,15
814,10
808,207
4,6
18,1
8,208
155,15
20,9
815,15
30,131
17,9
807,10
3,131
814,10
13,6
817,5
818,5
813,3
808,207
811,3
154,208
5,207
819,206
37,164
10,206
39,164
8,208
154,208
20,9
4,6
18,1
811,3
17,9
13,6
3,131
807,10
814,10
813,3
815,15
817,5
818,5
5,207
155,15
808,207
819,206
10,206
37,164
39,164
30,131
18,1
20,9
8,208
807,10
13,6
17,9
30,131
818,5
817,5
814,10
3,131
811,3
155,15
808,207
10,206
819,206
5,207
37,164
39,164
813,3
815,15
4,6
154,208
815,15
4,6
13,6
8,208
30,131
3,131
814,10
155,15
811,3
813,3
817,5
816,208
5,207
808,207
819,206
10,206
37,164
39,164
17,9
807,10
20,9
18,1
818,5
20,9
18,1
4,6
814,10
3,131
8,208
154,208
13,6
817,5
815,15
17,9
10,206
155,15
807,10
5,207
819,206
37,164
811,3
808,207
818,5
30,131
813,3
39,164
20,9
13,6
155,15
18,1
8,208
807,10
813,3
17,9
817,5
30,131
814,10
818,5
811,3
5,207
10,206
808,207
37,164
154,208
819,206
39,164
815,15
4,6
3,131
20,9
17,9
4,6
13,6
8,208
807,10
154,208
818,5
817,5
815,15
814,10
30,131
813,3
811,3
808,207
5,207
10,206
819,206
39,164
37,164
155,15
3,131
18,1
20,9
4,6
17,9
18,1
13,6
8,208
807,10
154,208
811,3
3,131
814,10
817,5
155,15
818,5
813,3
808,207
5,207
819,206
10,206
39,164
30,131
37,164
815,15
8,208
4,6
20,9
18,1
813,3
155,15
13,6
811,3
814,10
817,5
30,131
818,5
5,207
10,206
815,15
808,207
37,164
819,206
154,208
17,9
39,164
3,131
807,10
20,9
4,6
13,6
18,1
8,208
154,208
807,10
813,3
811,3
815,15
817,5
3,131
155,15
814,10
30,131
808,207
5,207
10,206
819,206
37,164
39,164
17,9
818,5
18,1
4,6
13,6
17,9
807,10
20,9
30,131
818,5
155,15
8,208
808,207
819,206
817,5
5,207
3,131
10,206
37,164
39,164
814,10
154,208
813,3
811,3
815,15
8,208
4,6
20,9
13,6
1,131
17,9
16,10
814,10
18,1
154,208
815,1
818,5
821,15
822,3
824,206
819,207
820,206
823,207
817,5
3,131
813,3
807,15
20,9
17,9
3,131
13,6
154,208
8,208
807,15
815,1
818,5
822,3
821,15
824,206
819,207
823,207
820,206
18,1
817,5
813,3
16,10
814,10
4,6
4,6
8,208
20,9
18,1
13,6
817,5
814,10
154,208
807,15
815,1
818,5
822,3
813,3
824,206
819,207
820,206
823,207
3,131
17,9
16,10
821,15
20,9
8,208
154,208
814,10
815,1
17,9
4,6
3,131
18,1
813,3
807,15
16,10
822,3
13,6
817,5
819,207
821,15
824,206
820,206
823,207
818,5
4,6
8,208
13,6
20,9
17,9
3,131
814,10
18,1
815,1
817,5
821,15
16,10
813,3
807,15
822,3
819,207
824,206
820,206
818,5
823,207
154,208
3,131
20,9
17,9
16,10
18,1
4,6
818,5
814,10
8,208
807,15
822,3
821,15
820,206
823,207
815,1
154,208
817,5
824,206
813,3
13,6
819,207
20,9
4,6
17,9
3,131
818,5
814,10
13,6
8,208
16,10
815,1
18,1
154,208
822,3
817,5
813,3
824,206
819,207
820,206
821,15
807,15
823,207
3,131
17,9
4,6
8,208
13,6
16,10
817,5
814,10
807,15
813,3
822,3
18,1
821,15
819,207
824,206
820,206
823,207
154,208
815,1
20,9
818,5
20,9
8,208
154,208
4,6
18,1
17,9
815,1
3,131
807,15
814,10
817,5
16,10
821,15
813,3
822,3
819,207
823,207
820,206
818,5
824,206
13,6
8,208
20,9
17,9
4,6
154,208
18,1
13,6
815,1
813,3
807,15
818,5
817,5
823,207
819,207
824,206
820,206
814,10
3,131
822,3
821,15
16,10
20,9
4,6
3,131
17,9
18,1
13,6
154,208
16,10
817,5
815,1
818,5
807,15
821,15
822,3
823,207
813,3
824,206
820,206
814,10
8,208
819,207
20,9
4,6
17,9
13,6
807,15
3,131
817,5
154,208
18,1
8,208
815,1
821,15
813,3
822,3
16,10
819,207
823,207
824,206
820,206
818,5
814,10
20,9
4,6
8,208
3,131
13,6
18,1
815,1
807,15
16,10
813,3
821,15
822,3
818,5
17,9
823,207
820,206
824,206
819,207
814,10
154,208
817,5
20,9
8,208
154,208
807,15
4,6
3,131
18,1
13,6
815,1
821,15
822,3
813,3
819,207
823,207
824,206
820,206
818,5
817,5
16,10
17,9
814,10
20,9
17,9
154,208
4,6
8,208
807,15
821,15
3,131
18,1
13,6
814,10
818,5
817,5
16,10
815,1
813,3
822,3
819,207
820,206
823,207
824,206
20,9
3,131
154,208
13,6
815,1
8,208
814,10
16,10
817,5
4,6
813,3
818,5
18,1
821,15
822,3
820,206
824,206
807,15
17,9
819,207
823,207
20,9
17,9
3,131
154,208
4,6
814,10
13,6
815,1
16,10
813,3
18,1
821,15
807,15
822,3
817,5
818,5
823,207
819,207
824,206
820,206
8,208
20,9
154,208
17,9
4,6
807,15
815,1
822,3
3,131
18,1
817,5
818,5
13,6
821,15
5,208
814,10
813,3
824,206
823,207
819,207
820,206
16,10
20,9
17,9
4,6
18,1
3,131
815,1
13,6
807,15
817,5
814,10
821,15
16,10
5,208
818,5
813,3
824,206
823,207
820,206
819,207
822,3
154,208
3,131
825,1
18,1
4,6
822,3
807,10
8,6
818,5
826,5
815,10
16,15
821,15
820,206
824,206
154,208
813,208
828,207
20,9
13,3
155,207
817,9
3,131
20,9
4,6
807,10
18,1
13,3
822,3
825,1
826,5
154,208
8,6
155,207
828,207
820,206
817,9
821,15
16,15
818,5
824,206
813,208
815,10
3,131
815,10
817,9
807,10
20,9
13,3
822,3
4,6
8,6
826,5
154,208
820,206
813,208
155,207
824,206
18,1
825,1
821,15
828,207
818,5
16,15
3,131
4,6
817,9
20,9
807,10
822,3
8,6
815,10
826,5
18,1
818,5
825,1
813,208
13,3
821,15
824,206
155,207
820,206
828,207
154,208
16,15
3,131
817,9
20,9
822,3
4,6
8,6
154,208
815,10
807,10
18,1
825,1
13,3
826,5
813,208
821,15
16,15
824,206
820,206
828,207
155,207
818,5
3,131
817,9
4,6
807,10
18,1
13,3
154,208
824,206
825,1
828,207
8,6
155,207
820,206
821,15
822,3
818,5
16,15
826,5
20,9
815,10
813,208
817,9
3,131
20,9
18,1
807,10
4,6
822,3
818,5
825,1
8,6
815,10
13,3
16,15
821,15
154,208
826,5
155,207
813,208
828,207
820,206
824,206
3,131
822,3
13,3
4,6
815,10
825,1
817,9
807,10
8,6
18,1
813,208
16,15
154,208
824,206
155,207
820,206
828,207
821,15
818,5
20,9
826,5
822,3
817,9
18,1
20,9
4,6
825,1
807,10
826,5
818,5
815,10
154,208
16,15
824,206
155,207
820,206
813,208
3,131
828,207
821,15
13,3
8,6
3,131
822,3
20,9
4,6
817,9
807,10
18,1
825,1
815,10
8,6
813,208
818,5
821,15
824,206
155,207
820,206
828,207
16,15
826,5
154,208
13,3
817,9
4,6
3,131
13,3
8,6
20,9
822,3
818,5
18,1
16,15
825,1
813,208
826,5
824,206
820,206
821,15
155,207
815,10
807,10
154,208
828,207
817,9
3,131
822,3
8,6
20,9
18,1
4,6
815,10
826,5
807,10
818,5
825,1
13,3
16,15
821,15
820,206
828,207
824,206
154,208
813,208
827,207
3,131
13,3
822,3
817,9
20,9
815,10
18,1
8,6
825,1
826,5
807,10
818,5
813,208
16,15
154,208
155,207
824,206
821,15
828,207
4,6
820,206
20,9
817,9
4,6
13,3
818,5
815,10
8,6
807,10
825,1
822,3
813,208
154,208
826,5
828,207
824,206
820,206
18,1
16,15
821,15
3,131
155,207
3,131
20,9
817,9
18,1
822,3
13,3
807,10
818,5
815,10
826,5
8,6
821,15
825,1
154,208
813,208
828,207
820,206
155,207
824,206
16,15
4,6
3,131
822,3
18,1
825,1
4,6
817,9
20,9
8,6
815,10
13,3
807,10
818,5
826,5
821,15
16,15
154,208
813,208
828,207
155,207
820,206
3,131
817,9
13,3
822,3
4,6
20,9
825,1
818,5
813,208
154,208
18,1
8,6
821,15
826,5
807,10
815,10
16,15
3,131
13,3
18,1
20,9
4,6
8,6
807,10
825,1
822,3
826,5
813,208
818,5
821,15
815,10
16,15
154,208
817,9
13,3
822,3
817,9
18,1
807,10
815,10
20,9
4,6
8,6
825,1
818,5
154,208
3,131
821,15
16,15
829,207
155,207
813,208
826,5
3,131
20,6
13,3
831,15
817,9
807,10
828,15
832,5
815,10
18,1
8,6
830,5
154,208
813,208
826,9
825,1
822,3
20,6
3,131
8,6
822,3
13,3
830,5
832,5
826,9
817,9
154,208
831,15
815,10
807,10
833,209
813,208
18,1
4,1
828,15
829,209
3,131
20,6
8,6
13,3
822,3
154,208
831,15
817,9
828,15
815,10
4,1
832,5
18,1
829,209
833,209
830,5
813,208
826,9
807,10
8,6
3,131
822,3
20,6
817,9
154,208
815,10
826,9
13,3
4,1
831,15
807,10
828,15
813,208
829,209
833,209
830,5
832,5
18,1
3,131
20,6
822,3
8,6
13,3
817,9
154,208
832,5
826,9
830,5
831,15
815,10
828,15
807,10
18,1
829,209
833,209
813,208
4,1
3,131
20,6
826,9
817,9
8,6
815,10
18,1
831,15
832,5
807,10
154,208
828,15
822,3
13,3
833,209
829,209
830,5
4,1
813,208
3,131
822,3
8,6
20,6
13,3
813,208
807,10
826,9
154,208
815,10
832,5
817,9
828,15
830,5
831,15
829,209
833,209
18,1
4,1
3,131
13,3
20,6
822,3
807,10
813,208
830,5
815,10
817,9
831,15
826,9
828,15
833,209
154,208
832,5
18,1
829,209
8,6
4,1
3,131
20,6
13,3
822,3
826,9
807,10
8,6
815,10
4,1
828,15
833,209
829,209
832,5
817,9
830,5
813,208
18,1
154,208
831,15
20,6
826,9
817,9
830,5
4,1
154,208
3,131
18,1
828,15
831,15
13,3
822,3
813,208
833,209
829,209
832,5
8,6
815,10
807,10
3,131
154,208
826,9
815,10
13,3
8,6
830,5
822,3
828,15
831,15
20,6
4,1
18,1
833,209
829,209
832,5
817,9
813,208
807,10
20,6
13,3
822,3
8,6
815,10
807,10
817,9
828,15
826,9
832,5
830,5
831,15
18,1
829,209
833,209
3,131
4,1
154,208
813,208
20,6
817,9
8,6
3,131
822,3
826,9
815,10
830,5
832,5
831,15
828,15
813,208
154,208
834,209
829,209
18,1
4,1
13,3
807,10
3,131
20,6
8,6
822,3
807,10
154,208
813,208
830,5
832,5
4,1
815,10
826,9
828,15
817,9
18,1
13,3
834,209
829,209
831,15
20,6
815,10
13,3
8,6
831,15
813,208
18,1
830,5
4,1
822,3
833,209
829,209
817,9
832,5
154,208
3,131
807,10
828,15
826,9
3,131
20,6
830,5
815,10
18,1
832,5
813,208
831,15
817,9
4,1
834,209
826,9
807,10
828,15
8,6
13,3
154,208
822,3
829,209
3,131
822,3
826,9
817,9
13,3
807,10
815,10
830,5
154,208
813,208
828,15
832,5
18,1
834,209
829,209
831,15
20,6
8,6
4,1
3,131
20,6
8,6
822,3
807,10
826,9
154,208
830,5
813,208
817,9
815,10
831,15
18,1
4,1
828,15
829,209
834,209
832,5
13,3
3,131
8,6
20,6
815,10
817,9
807,10
13,3
154,208
826,9
832,5
18,1
822,3
828,15
831,15
830,5
4,1
829,209
833,209
813,208
3,131
20,6
817,9
13,3
154,210
807,10
822,3
832,5
830,5
835,4
825,4
815,10
18,1
831,15
836,209
828,15
8,6
837,209
821,210
4,1
826,9
3,131
8,6
817,9
154,210
830,5
826,9
13,3
822,3
838,1
825,4
828,15
836,209
831,15
807,10
815,10
837,209
832,5
821,210
18,1
20,6
835,4
3,131
20,6
826,9
817,9
8,6
13,3
830,5
832,5
822,3
815,10
4,1
18,1
821,210
807,10
828,15
825,4
836,209
154,210
831,15
837,209
835,4
3,131
8,6
822,3
13,3
4,1
825,4
154,210
815,10
18,1
817,9
832,5
835,4
828,15
826,9
831,15
821,210
836,209
830,5
20,6
807,10
837,209
830,9
8,6
20,6
817,9
822,3
832,5
815,10
13,3
18,1
826,5
821,210
828,15
835,4
825,4
831,15
836,209
837,209
154,210
4,1
807,10
3,131
817,9
815,10
20,6
4,1
807,10
3,131
832,5
18,1
13,3
821,210
822,3
154,210
836,209
837,209
828,15
831,15
830,9
825,4
826,5
8,6
835,4
20,6
822,3
830,9
3,131
8,6
817,9
807,10
832,5
815,10
4,1
826,5
821,210
154,210
828,15
825,4
836,209
831,15
837,209
13,3
835,4
18,1
3,131
20,6
815,10
8,6
822,3
817,9
830,9
807,10
13,3
18,1
831,15
154,210
825,4
835,4
821,210
828,15
837,209
4,1
836,209
832,5
826,5
830,9
8,6
3,131
817,9
18,1
154,210
832,5
822,3
836,209
821,210
835,4
831,15
825,4
828,15
837,209
815,10
4,1
807,10
13,3
20,6
826,5
830,9
3,131
817,9
8,6
815,10
807,10
832,5
20,6
826,5
13,3
18,1
4,1
822,3
831,15
821,210
825,4
835,4
837,209
154,210
828,15
836,209
3,131
817,9
20,6
830,9
8,6
4,1
832,5
822,3
807,10
815,10
835,4
821,210
154,210
825,4
826,5
831,15
13,3
836,209
828,15
837,209
18,1
817,9
830,9
3,131
20,6
8,6
807,10
18,1
822,3
815,10
821,210
4,1
154,210
832,5
826,5
825,4
836,209
828,15
835,4
837,209
831,15
13,3
3,131
817,9
807,10
815,10
20,6
4,1
822,3
8,6
13,3
830,9
821,210
154,210
826,5
835,4
839,209
831,15
825,4
828,15
832,5
18,1
836,209
3,131
20,6
8,6
817,9
822,3
830,9
815,10
13,3
807,10
154,210
18,1
821,210
4,1
832,5
828,15
825,4
839,209
826,5
836,209
835,4
831,15
3,131
817,9
8,6
20,6
830,9
4,1
815,10
826,5
825,4
821,210
13,3
831,15
832,5
835,4
836,209
828,15
839,209
18,1
822,3
807,10
154,210
817,9
830,9
3,131
8,6
822,3
815,10
4,1
807,10
18,1
835,4
832,5
828,15
13,3
826,5
836,209
839,209
831,15
821,210
825,4
154,210
20,6
3,131
830,9
20,6
8,6
817,9
815,10
807,10
13,3
822,3
154,210
835,4
826,5
825,4
828,15
4,1
832,5
18,1
831,15
821,210
839,209
836,209
3,131
817,9
20,6
4,1
832,5
13,3
815,10
18,1
154,210
826,5
825,4
835,4
828,15
831,15
822,3
836,209
839,209
8,6
830,9
821,210
807,10
3,131
817,9
830,9
20,6
8,6
807,10
822,3
13,3
815,10
828,15
18,1
4,1
835,4
831,15
832,5
825,4
826,5
821,210
154,210
839,209
836,209
3,131
830,9
815,10
20,6
832,5
807,10
817,9
831,15
4,1
822,3
839,209
826,5
825,4
836,209
18,1
821,210
13,3
835,4
8,6
828,15
154,210
3,131
20,6
830,9
817,9
8,6
807,10
815,10
13,3
4,1
154,210
821,210
839,209
836,209
828,15
831,15
835,4
832,5
826,5
18,1
822,3
825,4
20,6
822,131
8,6
830,9
13,3
815,10
832,5
826,5
839,10
807,4
841,15
838,1
4,1
825,210
840,3
817,9
828,15
835,4
154,210
20,6
830,9
817,9
8,6
822,131
832,5
825,210
815,10
839,10
154,210
807,4
835,4
13,3
828,15
4,1
826,5
838,1
841,15
840,3
20,6
822,131
8,6
817,9
13,3
815,10
154,210
807,4
839,10
836,15
826,5
835,4
4,1
828,15
832,5
840,3
830,9
825,210
838,1
822,131
20,6
8,6
830,9
815,10
839,10
807,4
13,3
832,5
840,3
826,5
825,210
838,1
828,15
836,15
817,9
835,4
154,210
4,1
20,6
817,9
815,10
839,10
807,4
832,5
836,15
826,5
154,210
828,15
4,1
13,3
825,210
835,4
840,3
822,131
838,1
830,9
8,6
20,6
8,6
817,9
822,131
830,9
832,5
154,210
13,3
825,210
835,4
839,10
815,10
826,5
840,3
838,1
828,15
18,1
836,15
807,4
822,131
817,9
20,6
815,10
839,10
8,6
807,4
840,3
154,210
835,4
825,210
828,15
838,1
836,15
4,1
826,5
830,9
13,3
832,5
817,9
822,131
840,3
20,6
839,10
825,210
832,5
4,1
836,15
828,15
838,1
154,210
8,6
815,10
13,3
807,4
830,9
826,5
835,4
24,164
39,164
815,15
822,131
20,6
817,9
8,6
154,210
815,10
839,10
13,3
840,3
835,4
838,1
807,4
836,15
828,15
826,5
832,5
825,210
4,1
830,9
822,131
8,6
830,9
817,9
807,4
20,6
839,10
815,10
13,3
838,1
825,210
154,210
828,15
826,5
840,3
836,15
4,1
832,5
835,4
20,6
8,6
822,131
830,9
4,1
832,5
815,10
839,10
838,1
826,5
835,4
825,210
840,3
836,15
828,15
807,4
814,3
154,210
817,9
20,6
817,9
8,6
822,131
807,4
154,210
13,3
839,10
832,5
840,3
826,5
835,4
838,1
825,210
828,15
815,10
4,1
830,9
836,15
822,131
20,6
817,9
8,6
839,10
840,3
13,3
815,10
830,9
825,210
826,5
807,4
832,5
154,210
836,15
4,1
828,15
838,1
835,4
817,9
822,131
832,5
815,10
835,4
838,1
840,3
154,210
839,10
13,3
836,15
825,210
807,4
828,15
826,5
4,1
20,6
830,9
8,6
830,9
817,9
20,6
822,131
815,10
838,1
840,3
13,3
839,10
4,1
825,210
154,210
842,5
835,4
807,4
836,15
828,15
832,5
8,6
830,9
817,9
822,131
8,6
839,10
815,10
825,210
154,210
13,3
4,1
835,4
842,5
838,1
836,15
840,3
807,4
828,15
20,6
832,5
20,6
8,6
830,9
822,131
839,10
832,4
815,10
13,3
826,5
840,3
838,1
843,5
154,210
828,15
825,210
4,1
817,9
836,15
807,4
830,9
822,131
8,6
20,6
839,10
840,3
815,10
825,210
4,1
13,3
838,1
842,5
836,15
154,210
832,4
828,15
843,5
807,4
817,9
20,6
822,131
8,6
830,9
817,9
13,3
4,1
815,10
807,4
832,4
842,5
828,15
836,15
154,210
840,3
843,5
839,10
838,1
825,210
822,131
20,6
8,6
830,9
807,4
815,10
839,10
4,1
13,3
154,210
838,1
825,210
836,15
843,5
842,5
828,15
840,3
832,4
817,9
20,6
8,6
817,9
4,1
830,9
807,4
822,131
838,1
832,4
815,10
839,10
844,15
840,3
843,5
154,210
825,210
842,5
828,15
845,3
20,6
822,131
842,5
825,210
807,4
4,1
838,1
828,15
839,10
832,4
844,15
154,210
840,3
845,3
815,10
843,5
8,6
830,9
817,9
817,9
822,131
8,6
830,9
807,4
4,1
20,6
832,4
825,210
839,10
815,10
838,1
840,3
845,3
828,15
154,210
842,5
844,15
843,5
8,6
815,10
20,6
832,4
844,15
4,1
840,3
838,1
843,5
828,15
842,5
825,210
822,131
154,210
830,9
817,9
807,4
839,10
845,3
822,131
830,9
20,6
817,9
825,210
832,4
4,1
815,10
844,15
840,3
843,5
828,15
845,3
838,1
839,10
8,6
154,210
842,5
807,4
817,9
20,6
8,6
822,131
839,10
842,5
807,4
830,9
832,4
828,15
815,10
825,210
838,1
154,210
845,3
840,3
844,15
843,5
4,1
20,6
822,131
830,9
817,9
8,6
807,4
832,4
839,10
844,15
842,5
154,210
825,210
815,10
828,15
838,1
845,3
4,1
843,5
840,3
830,9
8,6
817,9
20,6
825,210
822,131
832,4
807,4
844,15
154,210
838,1
828,15
843,5
845,3
4,1
840,3
815,10
839,10
842,5
830,9
8,6
20,6
154,210
825,210
839,10
815,10
4,1
844,15
828,15
842,5
832,4
845,3
840,3
838,1
843,5
817,9
822,131
807,4
20,6
8,6
822,131
817,9
807,4
839,10
4,1
825,210
815,10
838,1
840,3
842,5
845,3
843,5
830,9
154,210
832,4
828,15
844,15
822,131
8,6
830,9
807,4
154,210
815,10
839,10
828,15
843,5
825,210
832,4
838,1
842,5
844,15
4,1
840,3
20,6
845,3
817,9
20,6
8,6
817,9
822,131
842,5
825,210
4,1
832,4
154,210
843,5
807,4
839,10
815,10
828,15
845,3
840,3
838,1
830,9
844,15
20,6
830,9
822,131
815,10
839,10
154,210
825,210
842,5
828,15
832,4
845,3
840,3
843,5
838,1
817,9
8,6
844,15
4,1
807,4
8,6
822,131
20,6
830,9
839,10
815,10
832,4
840,3
845,3
844,15
838,1
807,4
842,5
828,15
825,210
817,9
4,1
843,5
154,210
830,9
20,6
822,131
8,6
817,9
4,1
832,4
844,15
807,4
828,15
838,1
842,5
840,3
154,210
815,10
843,5
825,210
845,3
839,10
822,131
20,6
8,6
830,9
817,9
844,15
825,210
839,10
815,10
154,210
807,4
828,15
4,1
840,3
838,1
832,4
845,3
842,5
843,5
822,131
830,9
817,9
8,6
20,6
815,10
154,210
839,10
832,4
842,5
828,15
843,5
4,1
838,1
845,3
840,3
844,15
807,4
825,210
8,6
830,9
20,6
822,131
807,4
832,4
815,10
843,5
828,15
838,1
842,5
845,3
840,3
844,15
817,9
154,210
4,1
839,10
825,210
830,9
20,6
8,6
822,131
807,4
844,15
838,1
828,15
842,5
839,10
840,3
845,3
843,5
825,210
154,210
817,9
815,10
832,4
4,1
830,9
8,6
817,9
822,131
20,6
844,15
154,210
825,210
815,10
843,5
832,4
842,5
838,1
839,10
845,3
4,1
840,3
807,4
828,15
20,6
830,9
817,9
822,131
832,4
844,15
815,10
154,210
825,210
4,1
843,5
840,3
838,1
845,3
842,5
839,10
828,15
8,6
807,4
822,131
830,9
20,6
844,6
825,210
807,4
8,51
840,211
826,5
842,9
846,1
815,211
848,5
841,51
847,3
9,3
154,210
817,4
832,1
822,131
844,6
830,9
20,6
846,1
8,51
842,9
848,5
815,211
841,51
826,5
825,210
840,211
847,3
9,3
807,4
817,4
832,1
154,210
822,131
20,6
830,9
844,6
842,9
817,4
815,211
8,51
848,5
154,210
840,211
825,210
832,1
841,51
847,3
9,3
846,1
826,5
807,4
822,131
20,6
830,9
844,6
815,211
832,1
846,1
840,211
8,51
848,5
841,51
825,210
807,4
847,3
9,3
842,9
154,210
826,5
817,4
822,131
830,9
20,6
844,6
842,9
825,210
832,1
826,5
154,210
848,5
817,4
807,4
8,51
815,211
841,51
847,3
9,3
840,211
846,1
418,172
373,172
333,199
20,6
822,131
830,9
842,9
832,1
826,5
848,5
817,4
154,210
846,1
825,210
815,211
807,4
847,3
840,211
8,51
9,3
841,51
844,6
20,6
844,6
822,131
830,9
817,4
807,4
842,9
840,211
826,5
832,1
815,211
841,51
154,210
8,51
847,3
825,210
9,3
848,5
846,1
822,131
844,6
830,9
20,6
832,1
8,51
807,4
846,1
842,9
817,4
815,211
840,211
826,5
848,5
841,51
825,210
9,3
847,3
154,210
830,9
844,6
822,131
20,6
846,1
842,9
832,1
8,51
841,51
815,211
817,4
807,4
840,211
848,5
154,210
826,5
847,3
825,210
9,3
822,131
844,6
842,9
830,9
832,1
817,4
8,51
826,5
807,4
846,1
848,5
840,211
847,3
9,3
20,6
815,211
841,51
154,210
825,210
830,9
20,6
826,5
840,211
832,1
848,5
154,210
825,210
9,3
847,3
8,51
841,51
842,9
822,131
807,4
844,6
846,1
817,4
815,211
830,9
20,6
844,6
832,1
842,9
8,51
822,131
846,1
848,5
815,211
807,4
825,210
817,4
826,5
847,3
840,211
841,51
9,3
154,210
844,6
822,131
20,6
848,9
815,211
826,5
807,4
842,5
840,211
846,1
825,210
154,210
817,4
847,3
8,51
9,3
841,51
832,1
830,9
844,6
822,131
817,4
807,4
848,9
815,211
830,9
841,51
846,1
842,5
840,211
20,6
847,3
8,51
154,210
9,3
825,210
826,5
832,1
20,6
844,6
830,9
822,131
848,9
846,1
842,5
807,4
841,51
154,210
832,1
840,211
817,4
826,5
9,3
825,210
8,51
815,211
847,3
822,131
844,6
830,9
848,9
832,1
815,211
846,1
825,210
807,4
840,211
826,5
8,51
842,5
841,51
9,3
847,3
20,6
817,4
154,210
822,131
20,6
848,9
832,1
844,6
842,5
815,211
840,211
826,5
846,1
8,51
154,210
841,51
825,210
847,3
9,3
830,9
817,4
807,4
20,6
822,131
844,6
848,9
830,9
815,211
817,4
842,5
807,4
826,5
840,211
832,1
841,51
825,210
847,3
154,210
9,3
8,51
846,1
822,131
822,131
830,9
844,6
848,9
817,4
846,1
832,1
807,4
815,211
8,51
826,5
840,211
841,51
154,210
842,5
847,3
825,210
9,3
20,6
830,9
842,5
832,1
8,51
841,51
817,4
846,1
815,211
826,5
825,210
847,3
154,210
848,9
807,4
9,3
20,6
844,6
840,211
822,131
830,9
844,6
822,131
20,6
848,9
815,211
846,1
826,5
832,1
817,4
807,4
8,51
825,210
154,210
841,51
847,3
842,5
9,3
840,211
844,6
846,1
832,1
815,211
842,213
839,4
841,51
20,6
849,3
826,213
848,9
8,51
847,3
154,210
825,210
840,211
817,4
830,9
822,131
830,9
848,9
846,1
815,211
840,211
817,4
832,1
826,213
8,51
825,210
154,210
841,51
842,213
847,3
849,3
839,4
844,6
20,6
830,9
822,131
840,211
848,9
20,6
815,211
817,4
832,1
825,210
844,6
826,213
846,1
839,4
8,51
154,210
841,51
847,3
849,3
842,213
830,9
844,6
817,4
846,1
839,4
842,213
848,9
840,211
20,6
822,131
847,3
832,1
841,51
849,3
154,210
8,51
826,213
825,210
807,211
830,9
822,131
844,6
848,9
840,211
807,211
839,4
846,1
826,213
842,213
20,6
832,1
817,4
8,51
154,210
841,51
847,3
849,3
825,210
830,9
822,131
840,211
815,211
832,1
20,6
848,9
842,213
846,1
817,4
826,213
839,4
8,51
825,210
841,51
847,3
849,3
154,210
844,6
822,131
830,9
817,4
839,4
848,9
846,1
842,213
840,211
815,211
826,213
8,51
20,6
844,6
154,210
849,3
825,210
841,51
847,3
832,1
842,213
832,1
840,211
846,1
822,131
817,4
839,4
826,213
815,211
849,3
154,210
8,51
847,3
848,9
841,51
830,9
844,6
825,210
20,6
822,131
848,9
817,4
815,211
846,1
826,213
844,6
8,51
20,6
847,3
154,210
840,211
839,4
849,3
825,210
841,51
832,1
830,9
842,213
822,131
830,9
815,211
817,4
844,6
839,4
826,213
842,213
848,9
841,51
825,210
20,6
8,51
846,1
849,3
154,210
847,3
832,1
840,211
830,9
817,4
815,211
832,1
842,213
844,6
807,211
154,210
841,51
20,6
8,51
825,210
849,3
826,213
846,1
848,9
839,4
822,131
847,3
822,131
830,9
844,6
842,213
832,1
815,211
839,4
817,4
20,6
8,51
848,9
846,1
847,3
841,51
825,210
154,210
849,3
826,213
840,211
822,131
817,4
826,213
844,6
815,211
832,1
846,1
8,51
841,51
849,3
20,6
840,211
154,210
848,9
847,3
830,9
825,210
839,4
842,213
815,211
20,6
844,6
832,1
830,9
848,9
846,1
840,211
817,4
839,4
826,213
842,213
822,131
8,51
847,3
825,210
154,210
849,3
841,51
830,9
848,9
846,1
832,1
842,213
817,4
822,131
839,4
844,6
826,213
847,3
20,6
